5174.359547,5116.856802,5172.985027,5055.113493,5125.763539,5159.007864,5200.470428,5083.582465,5194.678975,5101.054973,5088.291663,5117.233972,5046.483085,5141.562534,5187.759661,5186.479018,5171.96957,5159.054402,5167.32491,5120.531458,5121.556572,5059.539194,5186.135593,5201.723698,5167.088792,5160.339924,5169.976915,5175.870139,5153.81706,5070.482157
4888.749777,4722.694758,4713.523542,4606.984287,4609.75662,4595.329364,4700.180183,4591.854335,4599.419107,4921.112606,4660.736496,4670.304252,4709.8748,4627.969134,4632.622961,4565.456981,4715.584645,4534.365386,4598.148824,4658.140348,4665.315096,4576.955241,4704.155473,4609.158529,4617.046621,4673.541332,4606.043855,4673.790903,4627.540619,4563.704998
4275.206491,4170.147221,4299.94197,4251.722095,4256.996765,4257.491999,4254.962117,4230.401282,4256.454238,4195.238919,4244.991184,4249.551658,4246.009053,4252.308421,4155.788562,4237.321801,4234.614886,4158.660267,4250.982662,4249.591881,4249.537258,4282.581413,4253.047736,4261.305488,4244.593759,4244.759328,4194.356171,4244.550114,4241.791302,4192.097542
3887.794851,3883.874225,3801.247937,3772.077822,3890.635185,3886.926324,3886.296669,3870.526828,3904.497759,3853.401549,3872.33768,3856.780576,3892.40985,3912.660433,3898.409788,3898.737166,3901.241391,3879.741652,3879.847963,3901.042691,3893.381798,3889.37496,3825.792498,3884.580788,3794.450488,3893.718432,3862.20221,3914.3662,3849.461866,3795.134951
3552.668503,3441.313795,3610.202658,3484.240533,3810.655965,3585.277826,3593.122395,3608.660512,3585.356008,3583.019306,3593.779893,3593.893625,3612.992363,3545.768225,3552.418425,3570.701916,3594.195867,3483.877999,3590.202139,3602.247665,3572.809389,3513.134822,3568.0603,3562.450783,3576.004193,3585.866057,3600.22838,3594.603514,3584.319553,3469.486209
3375.983563,3344.161379,3351.193998,3344.80772,3315.862607,3265.84351,3357.884673,3302.437276,3337.911141,3332.013708,3342.135282,3312.711972,3324.326808,3332.864146,3307.92014,3363.951055,3342.149529,3359.707245,3352.943147,3316.271575,3334.678509,3332.637947,3332.167166,3305.445379,3334.370023,3316.266163,3332.696722,3334.336196,3331.377454,3321.377262
3121.580744,3158.519582,3149.077363,3150.347956,3112.55019,3150.765823,3129.642187,3042.695709,3126.720674,3146.530671,3142.588325,3208.686828,3148.845576,3134.16347,3079.627486,3177.736308,3140.891389,3001.057993,3134.146656,3157.739902,3033.941845,3152.327299,3125.138703,3106.077292,3124.373732,3147.773303,3097.612496,3175.279558,3146.86404,3140.290988
2961.429691,3047.599017,3012.712849,2987.452785,3021.431553,3027.42163,3014.680621,3023.474871,2968.263022,3043.476436,3119.059657,3049.389243,3049.388575,3025.972054,3067.873057,3048.389333,3048.383134,3045.38979,3073.151909,3009.017729,3014.501554,3010.183412,2986.230908,3012.010748,3018.12378,3017.373074,3025.838417,3016.859204,3010.521414,2987.726083
2966.06226,2953.493538,2951.617691,2954.750686,2973.044573,2979.911425,2945.751894,2986.42536,2958.82666,2937.107283,2947.030483,2967.512735,2939.89805,2959.492588,2955.159425,2967.236166,2987.640001,2953.27285,3003.310292,2926.719917,2986.336584,2957.174332,2949.983093,2938.987816,2972.419249,2948.024314,2957.383762,2948.91572,2957.766427,2931.458956
2993.462806,2956.601103,2956.702755,2956.076678,2929.62398,2935.84324,2954.043201,2969.406323,2912.470962,3126.557312,2926.117794,2987.000469,2906.014252,2929.909607,2941.803818,2961.813439,2959.115445,2894.404158,2931.036684,2933.60223,2964.244492,2937.653439,3197.152601,3006.130952,2895.747805,2951.048864,2945.906463,2938.347737,2990.688558,2959.022503
2984.95076,2931.456226,2972.629109,2983.989489,2993.012232,2956.095731,2918.070365,3007.412029,2946.458549,2974.873761,2943.509018,2964.556428,2965.633685,2975.696072,2991.964829,2939.251182,2948.355487,2945.926686,2939.376808,2972.264459,2946.543775,2945.457925,2957.401097,2961.497567,3002.369956,2931.673007,2995.605833,2923.260987,2966.850948,2903.608163
3059.788524,3044.984464,3065.50537,3039.702799,3090.52493,3062.054651,3025.041554,3045.880365,3050.727638,2987.673502,3037.228032,3077.813671,3329.073825,3065.559273,3053.686222,3261.848097,3001.295634,3054.066507,3085.339254,3029.609368,3052.037047,3087.032982,3051.773989,3026.453251,3029.151757,3058.511452,3009.967235,3097.098806,3091.615097,3058.456617
3277.695685,3236.295204,3287.963913,3251.18276,3277.294099,3203.529074,3218.226602,3203.502696,3260.693683,3271.891087,3192.417847,3205.857286,3256.278104,3188.546985,3222.569961,3213.931834,3203.128096,3200.601614,3218.317267,3218.935264,3224.046151,3205.81448,3176.678792,3231.99118,3272.07374,3247.034559,3225.701945,3186.300704,3199.226106,3243.189334
3469.705311,3479.914937,3437.928986,3481.600136,3455.86887,3452.831906,3482.804307,3441.200458,3442.18317,3476.076458,3465.628835,3455.856199,3470.519159,3454.335066,3486.070641,3445.835986,3468.533443,3497.740613,3495.677954,3520.058603,3475.002953,3485.387941,3437.555452,3460.289681,3479.28806,3494.016564,3455.954423,3502.911839,3475.41739,3494.086054
3807.931206,3793.748561,3757.136562,3763.819719,3704.762056,3764.670356,3814.230223,3724.25126,3771.356198,3761.639357,3792.78458,3761.7785,3729.645656,3733.906414,3772.355021,3744.768534,3700.291728,3768.995281,3784.050778,3737.253384,3733.889746,3800.177197,3775.529825,3765.674092,3826.63479,3759.60806,3765.61136,3721.745712,3806.209618,3716.393617
4200.737235,4254.82303,4235.293726,4156.069538,4129.11794,4177.609782,4181.723619,4201.724945,4217.181255,4207.206734,4225.924824,4200.082294,4206.987392,4170.900011,4164.183418,4139.300297,4137.863239,4145.019722,4213.20766,4196.694109,4107.649188,4178.625741,4187.337797,4169.807365,4178.06375,4154.259728,4178.954646,4143.32642,4194.95802,4109.152558
4701.367772,4574.591765,4716.983076,4597.453004,4668.158487,4585.99334,4698.442925,4665.665901,4583.901136,4684.065542,4592.683219,4632.99307,4632.230294,4689.989754,4640.667762,4662.655821,4689.419285,4599.828017,4643.154742,4704.190753,4600.41407,4609.249245,4603.249864,4659.079422,4680.420915,4670.445092,4665.265601,4563.07246,4613.119093,4637.613124
5283.308965,5290.640145,5304.932116,5179.19858,5235.107982,5174.562666,5219.716636,5262.89324,5241.45067,5295.554275,5249.088069,5268.320709,5192.994149,5223.400083,5210.749913,5226.252633,5183.485377,5213.196041,5268.512231,5177.173688,5195.751817,5184.614556,5301.552057,5243.61413,5223.345717,5202.864054,5240.895431,5217.606245,5221.73027,5188.008115
5914.101428,5807.186438,5863.850123,5881.608404,5873.262705,5791.963297,5913.719153,5977.883997,5887.98467,5882.28805,5841.279972,5886.38147,5961.743824,5821.928596,5985.203549,5918.17248,5924.332455,5863.487788,5905.460236,5893.275507,5865.676657,5919.688784,5941.647402,5939.320434,5977.792871,5860.358058,5845.523282,5972.246866,5936.448765,5929.628219
6630.903105,6470.996457,6647.42424,6575.467669,6570.509298,6532.841947,6547.022825,6337.364308,6362.259451,6463.216908,6494.000606,6495.136999,6575.928498,6488.52556,6565.982944,6516.172926,6456.986165,6498.079543,6601.298102,6362.783942,6505.44155,6607.353581,6387.602661,6574.19022,6522.937617,6525.560021,6663.865415,6459.571211,6462.302722,6521.747939
7351.751973,7115.608956,7183.513948,7210.550862,7204.68756,7237.927941,7066.947994,7142.311687,7240.173491,7312.534339,7263.457199,7123.243904,7247.980717,7094.260858,7057.319982,7160.603954,7275.229499,7082.894652,7531.970632,7276.896231,7161.868273,7460.979309,7314.926072,7187.921795,7073.832538,7263.462616,7163.243663,7221.249887,7075.762523,7166.08517
8192.17239,8346.126181,8233.039183,8449.497618,8209.424142,8187.495408,8210.825437,8153.145469,8209.457293,8316.963679,8169.10387,8140.496867,8172.233949,8309.126818,8160.014925,8163.266539,8299.859551,7515.332782,8171.913289,8435.351534,8423.846154,8176.039791,8129.177127,8185.84254,8207.751222,8188.587519,8185.131813,8296.968429,8295.053975,8233.514329
9142.67272,9087.843119,9083.234539,9081.195824,9220.29532,9065.968356,9154.771357,9119.921203,9093.703147,9120.922175,9148.976751,9099.769806,9109.884833,9042.794727,9149.938781,9104.243608,9047.330086,9089.158151,9091.203453,9099.470194,9207.00767,9037.433041,9201.128625,9164.087234,9111.95868,9201.03859,9209.852023,9039.508106,9099.243761,9072.822276
9347.645934,9351.469064,9252.08302,9390.647399,9539.450869,9291.239727,9436.471198,9547.210992,9244.856322,9305.212576,9415.976254,9281.550872,9538.617221,9523.972665,9487.41461,9573.944979,9230.621608,9458.623423,9304.773425,9551.040058,9316.465626,9240.046196,9537.839168,9272.236659,9463.602038,9317.743861,9493.376845,9243.299828,9359.243294,9420.418874
10440.735322,10404.4646,10576.141159,10504.740465,10623.580362,10352.587024,10602.547015,10358.535189,10363.842939,10584.68457,10716.684638,10473.123033,10320.994829,10297.011053,10452.88072,10533.34883,10702.903483,10574.461517,10628.404267,10406.111604,10550.014867,10680.122415,10422.245848,10701.596164,10339.033968,10175.921875,10258.178841,10545.511699,10308.503693,10617.266093
11685.021688,11676.056437,11759.387024,11603.378372,11705.595937,11730.111225,11492.256423,11307.856954,11728.654488,11918.343975,11362.049725,11334.03925,11754.111287,11726.522395,11713.469051,11721.042584,11764.448496,11803.150834,11813.619825,11746.472066,11777.792209,11752.502287,11765.238337,11728.162627,11773.212765,11827.123906,11802.366261,11782.434706,11765.836818,11696.715022
12762.193208,12901.336364,12901.078792,12907.454849,12867.917458,12592.688254,12924.713476,12931.319767,12920.402309,12886.182221,12630.748269,12966.039303,12905.762561,12614.839691,12845.706773,12917.551693,12917.524652,12952.729529,12923.300423,12915.520086,12475.755535,12940.824737,12957.523757,12830.159081,12916.73867,12572.617472,12577.140897,12893.561569,12917.618693,12824.18093
14061.887683,13773.968692,13833.731193,14153.910529,13875.118793,13672.758083,13980.127163,14044.602197,13965.371607,13897.676073,14088.842525,13984.383549,13990.037316,13770.221858,13766.13509,13799.978875,14079.476621,13977.615185,13819.772855,14056.291729,14071.907117,13969.710095,13736.319791,13924.005784,13963.437883,13965.694483,13949.566715,14063.293824,14059.386539,14023.905628
15234.769479,15017.325898,15245.938006,15024.888026,15278.435652,15322.585776,15231.884018,15241.902275,15375.518882,15343.523286,15275.562982,15326.292163,15227.079893,15282.721024,15316.117131,15249.253806,15046.315312,15331.596982,15247.455609,15281.227819,15369.540182,15266.870183,15276.400782,15213.313322,15206.002715,15018.558203,15174.716672,15233.541904,15263.258332,15122.837688
16655.303539,16525.899033,16638.517974,16404.522297,16585.131757,16570.979511,16481.905069,16618.713092,16747.219598,16528.434594,16285.803005,16386.361544,16445.590451,16689.217841,16502.975014,16642.58071,16626.687774,16530.66201,16741.828978,16642.272316,16381.131013,16337.725656,16309.183862,16914.20213,16657.424567,16651.01481,16735.140022,16345.490363,16363.942793,16674.455696
