30388.23107,26243.655846,22694.876262,19693.975244,17070.465998,14880.73461,12994.821777,11353.832364,9977.734054,8798.260493,7812.97309,6936.838656,6207.906168,5574.514322,5030.907622,4672.183123,4280.918934,3944.162187,3658.811549,3427.706443,3208.785932,3036.047189,2881.985042,2753.90544,2640.588257,2551.357737,2471.495731,2402.497832,2343.087561,2289.833184,2254.348078,2216.44773,2188.19768,2162.263561,2144.956684,2122.632772,2102.709637,2087.853356,2078.77389,2065.566947,2057.541446,2048.189569,2041.920231,2038.003941,2033.975439,2029.044177,2026.506697,2034.718866,2020.799277,2025.537257
30231.170517,26036.674361,22485.75399,19446.383218,16850.503859,14654.711759,12762.030038,11130.133186,9749.19254,8567.707346,7566.495997,6701.181197,5974.117671,5345.072312,4800.327976,4437.739134,4045.171616,3708.427407,3424.416339,3191.529305,2970.67839,2796.865138,2643.386077,2515.40374,2404.202724,2310.090208,2231.007722,2161.595935,2102.807277,2055.100682,2012.450582,1975.431619,1945.652182,1917.674559,1895.829375,1884.747324,1871.389195,1848.06421,1836.951139,1834.516997,1823.775371,1817.63608,1803.015951,1799.007129,1801.334845,1789.856592,1791.804105,1789.714493,1782.468991,1778.451006
29980.838061,25817.019923,22266.324989,19261.981184,16674.484785,14458.888009,12555.270804,10935.689266,9540.652872,8357.861319,7350.069626,6486.973195,5758.438902,5130.577223,4679.390653,4219.502206,3825.641347,3492.173901,3218.220605,2960.794339,2751.530717,2573.488949,2424.480384,2296.881992,2193.523355,2088.326114,2008.228514,1941.731356,1891.691063,1838.22651,1796.296467,1754.468145,1721.841055,1696.818739,1673.532784,1656.109646,1638.743156,1625.764961,1613.067605,1602.011818,1594.249032,1586.654803,1579.556265,1574.816628,1570.833129,1565.457113,1564.33834,1566.142541,1556.991923,1556.044185
29774.068963,25691.78048,22092.501538,19084.317417,16471.786936,14261.690108,12356.277427,10735.1028,9364.906819,8167.972596,7160.222713,6300.232535,5562.372319,4925.856956,4484.112169,4020.806697,3627.709564,3291.377885,3006.63369,2761.024796,2566.009351,2373.47024,2224.808045,2092.899655,1981.878572,1887.433978,1805.289673,1751.503283,1680.020429,1628.96895,1585.655661,1551.68797,1522.322884,1494.325273,1471.726602,1450.736343,1435.394795,1421.853105,1408.753425,1398.831777,1390.570753,1383.4888,1375.085616,1371.613088,1366.69131,1362.296278,1358.949794,1356.364666,1353.932426,1352.221616
29681.838776,25526.68012,21968.088093,18885.620875,16313.332864,14093.451843,12201.79465,10561.601723,9182.492419,7997.453144,6987.443515,6127.39157,5386.065052,4761.734041,4306.463497,3843.718304,3451.103712,3124.304806,2827.218863,2581.362239,2371.898786,2191.270976,2043.048694,1910.866727,1799.189965,1705.030128,1624.546336,1555.753668,1495.181658,1446.688083,1402.858231,1365.512575,1334.446353,1309.459508,1287.319384,1264.873713,1250.755522,1240.116969,1224.561026,1215.061345,1206.139544,1198.750618,1192.982071,1186.551367,1182.108642,1177.990211,1174.800201,1171.5612,1168.74388,1167.554185
29546.327573,25334.099781,21803.219254,18741.904909,16165.925896,13945.657378,12054.862203,10411.434856,9028.542941,7854.524384,6828.864747,5967.347471,5238.149042,4689.444489,4146.502184,3683.398444,3292.178675,2954.055324,2666.365605,2419.981561,2218.44477,2030.735371,1878.553069,1748.698993,1635.580126,1539.652543,1458.570979,1389.354496,1332.201864,1279.784318,1239.703162,1202.188259,1170.221806,1143.8794,1121.203796,1099.083288,1085.547018,1071.73223,1060.500437,1048.391828,1040.1647,1032.528043,1025.343543,1021.010712,1014.294637,1012.433491,1008.328438,1005.957348,1001.769355,1003.676095
29361.206056,25213.633873,21696.193915,18611.594428,16028.059323,13809.324897,11922.592015,10280.150627,8907.301909,7706.663533,6698.463738,5831.312485,5089.455796,4552.207218,4007.55051,3546.742376,3151.217054,2813.573283,2531.819949,2276.013508,2065.509776,1882.882466,1737.294608,1604.372612,1490.201032,1396.206516,1312.800939,1244.573899,1187.775307,1134.640999,1092.188104,1054.742749,1023.528883,996.30337,970.874348,954.243702,937.837269,925.60695,911.067134,903.091083,890.948274,885.394643,879.606474,874.599417,868.602044,865.275425,860.403883,853.719781,855.510596,852.007384
29273.967253,25097.051303,21582.688324,18498.102756,15901.791096,13703.34826,11809.039599,10168.027208,8779.490591,7592.412702,6578.080034,5723.211011,4981.854925,4432.466338,3889.835507,3437.880119,3028.575147,2690.238239,2400.560082,2152.020446,1941.769784,1762.542049,1607.069899,1477.298621,1364.341156,1266.192755,1188.539756,1115.756626,1066.407762,1007.365489,962.735608,926.717679,895.740074,872.860064,845.5077,825.953309,808.993998,795.531578,782.367929,773.208734,764.658894,761.402921,750.537857,745.148114,739.846841,732.817101,729.119555,729.405297,723.855218,723.797614
29222.713137,25045.697348,21488.480713,18431.69293,15827.294892,13596.252949,11699.711549,10087.512153,8683.866022,7511.317608,6491.892825,5616.113795,4884.877389,4334.556669,3790.381421,3323.917054,2933.529411,2585.828082,2296.028381,2047.271269,1836.168662,1655.934219,1500.218273,1367.008186,1255.808747,1161.751472,1084.261921,1009.004961,945.845551,897.451053,853.363321,817.219376,786.235892,756.873709,736.212148,716.816562,699.585763,684.347747,673.798278,663.625543,653.956214,645.102687,640.06653,634.417383,629.91507,623.906562,619.995107,619.290915,616.986745,614.884495
29138.989273,24982.182555,21390.680674,18352.391177,15751.631632,13517.963658,11642.86116,9999.174486,8608.038734,7434.333203,6413.480218,5535.020464,4795.163278,4252.950323,3706.690091,3242.329714,2842.507359,2501.955964,2211.11124,1961.588882,1749.172679,1565.98294,1414.527162,1276.633459,1168.397051,1071.323751,988.316408,919.796181,859.408041,808.442851,763.646389,724.317528,694.585117,668.117963,645.517638,622.832276,606.065622,590.220423,582.187055,571.36831,561.476096,554.272952,546.269541,544.295084,536.619293,528.546169,528.061307,524.039879,523.277278,518.977157
29095.878512,24922.128799,21339.526152,18302.433862,15697.870659,13490.543343,11588.73126,9961.124259,8551.498756,7377.567293,6345.489941,5476.977535,4734.637663,4189.663777,3645.889139,3185.819969,2776.534298,2437.297297,2145.13179,1894.113067,1683.817509,1499.980879,1344.759697,1211.117388,1096.520688,998.46339,918.474186,846.052051,786.49817,735.664034,691.052799,654.329293,620.962971,594.852827,576.719153,551.874043,534.999805,520.639739,507.250129,495.570322,488.594863,478.512255,475.414626,469.963512,462.004887,460.643757,453.905785,454.57158,451.608839,449.963493
29035.525605,24843.228352,21336.047542,18291.119012,15658.025011,13434.49947,11545.307412,9901.644584,8509.02833,7340.448026,6303.133248,5449.801674,4691.758739,4148.66523,3602.200061,3132.725036,2731.564506,2388.808263,2097.622381,1847.629321,1634.257156,1451.935883,1294.099789,1158.848115,1047.630721,949.930215,864.276871,795.878491,732.587387,683.918088,636.025727,600.84011,569.398233,539.627933,519.028497,498.879187,483.641126,464.657333,455.119992,440.139911,433.622711,425.512481,418.22697,413.088449,410.253423,405.421404,400.310479,397.81268,396.262783,393.435494
29073.568664,24869.084076,21311.842787,18246.934423,15638.634794,13409.47539,11534.313365,9897.69806,8505.734091,7300.221175,6284.457016,5409.10742,4671.963979,4125.628576,3583.725821,3107.262975,2708.209062,2363.670225,2070.721861,1819.924038,1602.164264,1421.347435,1261.148,1130.343489,1015.543656,914.594168,834.289889,762.660356,698.143868,647.554904,602.196885,564.738851,531.460138,505.16507,483.818952,460.906622,448.849252,430.846817,416.499181,405.229836,396.283771,388.228009,384.291629,376.447933,374.208918,368.42672,367.03193,364.445049,359.012394,356.622467
29025.081974,24860.783328,21293.097172,18272.601229,15644.8692,13425.022532,11533.238677,9884.903522,8495.433148,7299.122996,6285.527047,5413.809093,4672.652843,4122.616797,3574.023699,3102.9507,2699.303672,2354.865876,2058.522987,1810.802926,1594.233717,1407.145438,1249.516581,1118.490802,1002.905209,902.273325,817.222798,749.00654,684.894477,635.581447,591.981959,548.926462,519.841241,485.879936,464.67201,441.747572,426.5064,412.216871,399.342792,388.968785,382.0932,371.480854,368.688487,359.16741,357.44936,352.058459,346.436878,344.157033,341.132923,340.844635
29093.982007,24922.173354,21355.055819,18306.140187,15667.253039,13465.788308,11547.955458,9923.876234,8523.599806,7323.713114,6308.54493,5426.735106,4682.611281,4139.734064,3588.876629,3113.879082,2711.612346,2369.42202,2069.772653,1818.200768,1603.463339,1416.255536,1261.916888,1125.376798,1006.585344,909.706754,825.233675,750.939378,693.898866,639.104488,592.263795,555.583213,518.508716,494.390948,470.29027,446.837064,432.838438,413.965775,402.354448,392.751643,382.95362,375.142699,369.345944,360.533781,355.253158,352.12856,350.881903,344.709068,342.115311,339.901731
29107.46844,24965.869587,21366.263003,18333.313079,15727.757325,13503.962885,11592.730235,9948.469563,8568.888689,7354.831313,6338.608893,5468.497436,4718.234632,4174.855347,3623.488551,3151.148035,2746.699118,2402.09278,2101.663354,1852.189856,1630.292152,1447.994013,1288.93078,1149.357676,1035.779876,935.31438,851.219736,775.615002,716.027883,662.727834,612.755624,577.439645,540.399655,512.549659,491.253732,468.313553,453.631125,435.400345,425.16448,410.907602,402.76115,393.386579,389.658556,306.391878,378.573677,375.114076,371.008632,365.252816,364.07336,361.380004
29173.437261,25021.924778,21455.458786,18403.278358,15795.56075,13564.935116,11659.128643,10025.53713,8615.564652,7423.223013,6399.072825,5522.677344,4779.424333,4231.358702,3675.271629,3204.986157,2799.450882,2451.427737,2152.296429,1896.65294,1683.875695,1493.140279,1335.914525,1199.61634,1078.313171,981.486703,895.255021,817.41954,758.352519,701.172512,657.506699,618.966866,585.709069,553.24879,528.467843,508.901522,490.488365,477.362814,464.316686,449.138631,442.772464,431.776789,424.454453,418.477918,414.346221,412.797662,405.511572,402.438009,402.874392,397.070888
29275.395596,25113.612813,21521.752314,18474.542623,15878.144731,13646.58584,11736.52748,10093.044374,8689.129638,7511.863832,6473.204525,5603.94183,4856.71754,4296.261768,3746.181281,3278.623266,2867.18456,2523.641814,2222.539055,1969.420373,1748.294933,1564.647749,1404.251741,1265.15307,1148.175506,1042.388637,956.340189,885.331467,819.687398,763.458061,715.646074,676.36749,643.998776,614.815538,584.033756,564.930139,541.012307,523.250763,512.114589,499.307407,484.437651,474.339663,467.062276,455.05574,448.520037,442.661635,436.630707,431.236097,429.778117,419.999004
29346.513613,25190.599518,21627.262613,18590.47566,15976.326982,13744.348292,11834.389245,10202.679,8804.414575,7598.992771,6576.041274,5692.725228,4951.869636,4392.433048,3846.135476,3370.207967,2960.286239,2615.950358,2313.652433,2062.586668,1844.728655,1653.651951,1491.78302,1349.829292,1233.466615,1128.531274,1040.120213,963.069414,898.397224,845.708356,792.352422,752.126312,707.893822,672.636818,616.906669,603.666745,581.357538,503.948248,526.100856,489.272299,463.898412,484.213484,534.20029,483.257237,473.777822,452.066992,436.113778,427.793586,427.364093,382.750143
29488.132669,25295.150466,21742.292434,18706.247233,16093.743273,13859.773594,11954.514939,10314.715466,8909.655698,7711.213234,6686.886428,5815.532772,5061.00412,4506.457581,3957.474455,3480.09561,3076.944087,2727.683543,2428.516204,2165.305605,1949.173275,1761.413214,1594.429899,1458.653805,1338.63384,1235.369858,1146.181614,1068.535282,995.773296,937.114062,875.608411,774.773672,703.967395,663.938379,659.333789,607.874684,587.808868,562.905777,549.530916,538.680538,532.179244,530.847925,525.522409,459.521535,478.63268,476.567791,472.560525,457.880543,473.167426,443.794253
29643.288571,25460.834475,21864.671592,18815.867103,16235.167428,13995.352258,12091.373234,10457.607841,9041.597401,7852.961359,6836.844014,5955.232303,5202.356851,4642.68047,4088.714542,3612.736196,3208.937321,2860.031054,2556.624202,2295.61867,2077.075476,1887.449402,1723.301848,1586.489472,1460.33828,1356.03448,1263.684571,1182.317104,1103.810511,974.734323,867.743843,844.250294,780.764871,681.282899,634.201992,686.988647,630.528983,647.095347,607.104632,642.282406,652.59707,610.800092,506.71771,499.42275,491.664329,,475.701216,484.65297,8.63742603279676e+35,518.434093
29800.014197,25598.806992,22054.189598,19004.991101,16390.18436,14161.335634,12249.974504,10604.846201,9208.664093,8014.710527,6989.355846,6099.745669,5360.494251,4709.649374,4239.749521,3769.059825,3355.81322,3012.877894,2707.246286,2447.643713,2226.188766,2039.760918,1871.569828,1728.985694,1610.760069,1504.087297,1407.884418,1307.641805,1172.925713,1055.388048,997.300113,852.270564,53889.73033,675.297707,646.158897,1536.02933,,698.55236,699.431789,684.688918,743.193807,520.780365,643.252859,833.073751,705.122003,711.128734,486.010585,502.129586,,2506.437253
29936.707461,25800.701651,22225.799104,19183.692296,16569.6181,14338.756214,12427.501383,10788.106016,9390.464331,8190.841568,7160.673543,6286.083333,5533.591946,4883.509259,4420.324609,3939.383038,3526.806531,3181.295315,2877.980409,2623.078313,2397.816143,2209.986874,2041.117801,1901.802385,1774.609975,1668.280752,1568.322727,1433.043292,1280.643947,1097.451288,,,825.477418,,761.420628,730.162682,708.845369,,668.272722,657.123613,653.47673,662.804636,620.374079,616.573356,604.225838,,597.640343,592.955312,589.577451,583.049612
30175.056057,25978.762031,22427.942925,19379.438565,16766.778626,14529.420446,12621.257426,10968.643254,9570.517569,8378.210181,7358.696092,6469.109849,5718.32117,5078.330849,4609.539363,4136.299192,3722.201938,3376.721243,3071.495985,2811.917029,2589.296599,2397.315421,2232.056108,2092.61353,1963.071783,1853.089851,1747.103423,1571.848597,1398.953808,1275.208848,,,17147.131395,,,896.212534,,830.124855,4.685448907781492e+35,,65030166.472286,779.331332,764.254918,759.185707,4.504461051854137e+36,1108.054177,746.288996,,732.908817,728.125767
30414.819661,26206.3022,22651.196157,19610.822361,16962.569953,14748.658241,12815.88134,11181.263895,9784.187865,8598.480956,7576.652015,6686.557607,5936.020602,5291.205583,4744.440244,4345.755789,3939.441327,3586.493556,3288.346313,3029.62199,2802.455264,2608.058503,2444.281669,2304.445861,2174.567528,2064.574384,1959.245295,1783.136948,1642.191737,1490.271429,1332.900897,1469.096775,1147.941572,2533.410707,3398.363091,2616.875635,1023.740947,8.878598662332261e+32,989.204171,969.584485,1023.457672,975.42856,938.700404,978.005647,,1.4806630054536833e+34,,909.779906,906.283383,
