31835.146609,27746.723705,24265.743771,21320.273041,18647.619926,16428.318402,14520.80454,12826.519442,11505.067206,10332.454627,9209.024836,8317.657335,7723.635511,6981.732021,6963.118192,6536.679669,6059.513353,5822.242805,5476.828924,5237.423367,5101.091401,4833.877911,4689.09513,4635.118784,4429.623952,4325.079166,4343.640467,4307.052567,4244.152382,4196.109661,4047.231481,4102.822707,4065.964639,4023.254076,4174.825359,4033.134887,3887.851274,3983.925688,3876.265516,3853.831307,3854.904494,3935.536293,3888.134601,3914.237593,3829.776351,3828.376641,3897.047709,3819.881894,3820.00721,3804.792861
31802.419325,27640.882524,24127.415741,21138.616316,18399.769011,16118.236679,14161.046512,12598.268052,11145.179547,10014.810593,9005.155235,8230.007511,7393.848799,6750.663987,6694.270761,6352.115857,5942.913631,5507.69445,5217.047033,5077.085922,4771.85334,4709.475753,4434.782767,4403.041338,4270.202346,4146.55612,4029.095112,3979.040018,3887.857764,3829.224484,3930.547441,3846.564766,3721.221408,3730.448866,3787.452037,3703.597027,3907.887422,3748.475565,3754.514444,3632.450805,3699.60001,3598.660993,3698.949857,3626.307339,3602.205047,3583.3457,3696.355217,3575.378067,3655.207128,3664.82978
31651.509522,27335.926102,23844.428461,20775.937398,18253.842514,15816.077809,13934.815231,12332.389272,10903.557716,9805.735591,8787.726167,7918.470148,7185.837287,6529.129716,6473.456097,6107.724733,5636.635287,5278.847401,5084.672709,4859.581836,4538.875901,4369.692895,4276.502789,4324.837559,3976.364674,3868.540739,3805.872935,3845.735927,3709.282281,3615.020855,3580.517842,3643.218412,3506.408721,3477.737945,3547.986137,3477.733314,3528.027278,3416.589232,3497.511531,3509.574836,3390.62014,3382.30058,3356.286171,3483.606155,3397.982088,3358.088212,3369.398149,3451.678652,3354.455813,3340.244839
31338.313981,27226.537273,23589.540245,20603.382141,18037.803916,15803.60539,13744.693573,12269.586569,10752.723075,9610.316619,8584.811506,7706.469116,6988.674618,6969.019607,6303.238087,5914.756258,5417.692036,5093.128298,4899.675027,4565.763235,4339.822516,4352.174842,4140.286854,3971.309032,3821.090493,3703.451241,3697.019796,3626.013349,3503.683014,3447.724813,3463.74613,3343.433572,3324.922749,3383.664919,3256.761362,3372.359036,3354.835324,3230.240746,3241.824271,3152.379617,3289.903008,3212.163384,3183.47177,3162.711357,3252.606272,3157.206987,3248.626853,3256.295511,3158.851211,3153.474772
31168.909494,27066.072596,23465.373802,20454.473512,17874.068843,15456.085871,13690.73156,11978.570405,10561.599352,9413.354356,8422.649415,7544.762552,6778.903297,6658.456615,6191.968934,5658.588123,5352.604253,4912.953686,4584.257434,4391.349325,4181.382368,3988.611519,3362.098722,3701.970154,3608.626989,3530.856077,3409.333682,3356.503234,3309.689458,3249.240591,3207.718923,3191.944851,3228.396157,3099.052369,3080.852663,3060.899693,3157.428209,3029.906227,3032.319386,3016.524292,3102.906834,3021.264851,2994.150647,2979.761347,2970.801254,3007.978351,2957.119545,3060.819401,3085.405856,3074.293318
31083.26546,27064.979453,23266.893517,20320.574187,17608.86724,15470.546709,13407.244459,11905.261303,10431.577483,9263.205324,8267.705343,7493.359951,6641.253886,6617.934498,5988.313089,5517.716309,5179.220993,4858.998207,4666.242002,4223.320743,4072.443864,3925.07134,3685.716133,3583.110037,3441.048422,3357.660168,3354.501861,3252.876812,3119.740811,3077.635506,3180.890427,3066.436785,2974.050204,3030.491801,2913.048047,2992.156517,2876.775916,2852.587084,2952.252353,2912.093087,2921.753903,2900.639876,2915.058074,2839.734387,2931.107004,2888.147157,2810.906174,2855.344333,2905.837875,2995.67496
31012.399833,26697.777858,23256.51664,20289.783175,17592.932417,15366.669664,13347.278209,11665.389821,10312.576924,9130.894748,8091.696562,7257.062068,6578.68067,6432.028852,5818.368092,5417.1213,4952.710113,4634.31708,4426.832523,4073.905571,3956.78468,3682.630445,3561.201655,3417.468257,3316.877183,2805.820887,3181.291573,3023.785438,2963.121078,2952.183572,2933.625159,2945.196771,2838.905703,2853.128271,2792.761429,2773.721892,2718.553625,2715.748808,2737.790438,2721.565478,2695.283096,2657.971435,2682.519172,2703.541749,2649.594665,2679.038098,2730.648618,2634.164367,2658.31678,2666.039647
30745.315638,26714.205121,23132.794232,20093.323448,17450.159837,15046.78784,13326.990344,11711.265575,10238.747178,8985.488171,7986.82283,7136.231967,6931.253919,6353.716022,5765.603724,5336.168816,4865.61687,4579.303173,4299.442856,4027.885013,3838.40146,3580.02191,3431.614331,3324.106951,3178.044465,3087.671851,3019.913523,2912.765309,2858.56362,2805.69298,2750.085345,2766.427849,2743.056575,2721.647161,2653.267238,2655.708302,2612.601373,2614.940256,2599.331946,2668.173437,2583.919369,2604.836436,2536.20209,2542.194398,2523.418241,2548.460761,2553.772495,2566.82285,2634.690221,2505.47315
30809.099525,26560.125885,23014.741275,20003.42467,17364.971741,14974.040793,13233.740587,11512.722919,10139.032808,8889.385961,7884.515916,7039.19241,6830.801823,6250.530582,5636.498891,5207.546405,4764.638691,4383.504209,4219.917806,3843.336083,3679.869223,3503.120707,3291.705361,3249.101985,3115.654675,2945.079071,2923.192496,2872.770741,2790.495386,2682.314808,2684.662032,2671.178012,2635.950564,2656.370878,2545.688278,2575.940584,2476.570318,2517.897624,2504.798036,2535.841507,2519.299758,2460.887098,2502.474702,2475.644078,2522.082121,2451.555229,2413.125221,2411.786504,2417.628499,2436.219438
30738.063625,26570.836008,23068.347749,19777.474486,17184.316662,15058.591214,13050.83961,11442.358496,10150.605921,8837.304992,7829.397554,6942.582214,6773.623168,6179.173201,5587.321773,5082.945381,4622.532972,4387.017916,4030.708956,3800.525216,3554.696923,3421.740216,3282.799959,3135.775001,2989.567275,2943.687808,2819.939041,2710.000195,2684.849806,2626.110749,2638.364963,2537.843668,2549.238001,2458.594281,2491.299137,2429.685832,2417.295221,2379.485622,2394.239396,2433.20462,2376.000387,2403.622405,2365.669856,2382.194974,2350.468418,2312.491806,2334.106585,2386.639012,2401.980233,2321.150549
30601.943376,26525.852036,22805.522543,19913.178307,17127.989982,14896.197031,13060.64928,11368.181397,10009.007908,8806.961288,7781.362248,6891.354404,6687.622617,6108.065581,5500.864112,4988.174387,4644.10762,4239.786847,4016.87787,3761.204773,3505.33097,3343.147229,3127.56819,3094.256181,2886.803669,2824.430182,2213.442361,2759.78544,2642.526278,2558.107825,2511.486575,2494.156779,2442.415243,2468.906414,2361.757157,2391.666166,2392.322349,2397.875192,2361.210902,2311.33659,2288.422638,2345.25931,2267.359365,2339.151292,2323.533749,2296.92479,2289.633441,2233.041622,2298.035513,2295.803841
30665.690697,26487.432912,22914.142162,19768.020426,17233.80901,14855.53146,12892.320503,11437.863202,9949.050298,8767.902015,7713.201565,6844.201898,6601.919131,6076.209008,5482.324044,5011.315783,4552.590296,4202.464865,3919.348215,3724.021463,3466.643242,3280.997694,3138.3769,3178.078272,2879.332447,2754.23678,2704.763187,2620.826941,2598.979916,2555.918028,2517.181869,2445.591277,2417.639973,2371.309133,2387.946911,2346.244328,2350.134432,2302.372007,2281.379658,2240.856843,2299.676961,2247.674836,2196.221622,2257.836808,2246.852627,2273.635107,2319.908369,2211.884605,2205.837052,2267.843426
30481.494177,26260.614155,22890.375697,19868.615162,17034.546976,14955.813734,12892.601968,11296.088188,10033.842402,8758.706876,7710.835199,6815.919144,6609.833265,5929.888542,5396.370172,4987.475872,4552.086497,4230.372906,3957.458147,3686.271368,3445.652005,3316.682329,3121.396795,2972.17161,2873.170705,2762.674396,2797.738924,2580.052874,2582.10371,2448.719648,2450.898223,2407.607779,2379.954793,2353.647961,2336.334673,2318.353357,2275.900098,2297.485123,2254.57212,2299.878507,2220.775642,2228.329048,2212.504145,2199.303555,2237.544519,2256.583522,2188.228102,2181.446821,2284.926551,2221.067901
30650.68471,26453.063616,22922.879638,19874.313905,17219.235279,14795.421876,12915.933349,11307.752216,9895.241396,8740.866851,7711.432654,6812.798094,6629.831157,5988.224557,5415.676783,4955.732314,4524.121917,4231.533143,3911.864229,3721.494178,3493.765703,3296.125461,3128.240984,2917.963095,2847.748459,2830.096881,2680.173537,2797.319044,2500.919297,2504.935029,2433.4516,2386.292998,2380.149679,2535.456825,2307.475854,2275.376502,2291.023907,2283.135785,2280.804904,2240.847574,2226.717767,2234.784582,2233.479066,2229.337066,2219.265687,2171.202667,2241.875765,2190.162392,2199.494232,2210.454153
30665.699904,26338.29084,22883.204673,19854.168824,17243.472585,14876.803026,13026.360982,11350.279003,9956.08426,8741.972133,7705.615257,6951.054606,6581.89189,6029.434906,5472.355305,5014.094689,4593.379276,4294.04787,3964.457998,3687.408016,3490.675987,3258.992122,3096.052703,2998.352413,2882.306528,2780.129399,2668.270622,2608.515943,2509.140366,2457.676843,2450.537863,2482.607766,2342.152801,2271.425962,2288.173784,2304.594048,2284.461493,2282.332093,2253.569003,2189.341264,2122.347055,2180.262549,2221.351436,2248.66632,2207.331806,2201.245463,2193.383821,2124.52078,2171.344113,2089.36719
30546.768792,26422.152329,22789.261187,19771.002145,17268.239383,14892.290454,12966.608901,11500.819021,10002.979168,8750.413898,7870.785848,6890.632968,6663.484989,6076.360695,5460.114664,5005.160479,4635.43781,4258.747725,3956.150354,3730.867358,3494.469542,3293.214435,3103.153079,2973.063637,2892.147574,2798.371031,2724.876833,2659.066265,2590.331133,2518.346182,2465.888542,2410.437542,2396.607616,2398.012291,2311.953645,2317.505225,2348.741837,2357.322833,2282.578625,2266.693323,2215.076194,2256.900688,2225.972379,2202.508303,2145.253526,2239.491422,2226.636761,2229.111736,2229.492061,2282.061231
30746.634044,26610.607789,22939.394915,19789.891654,17219.237132,15017.301326,13179.643231,11408.647411,10051.241279,8887.993461,7827.997455,7053.963074,6706.599681,6117.796157,5480.461225,5068.112927,4829.902536,4331.833513,4008.086851,3798.408232,3678.016201,3347.10793,3214.963863,3047.824197,2945.901762,2821.930999,2813.892111,2690.443507,2624.696117,2573.502951,2480.542225,2433.078715,2421.050636,2380.1974,2412.476072,2348.56507,2342.146489,2353.112836,2322.731354,2331.096946,2286.057025,2245.935706,2312.918409,2224.392445,2243.318353,2227.530917,2138.444983,2275.444039,2269.069185,2202.12042
30876.278304,26562.943963,23054.996553,19971.718923,17319.699266,15195.123243,13123.472103,11492.345994,10223.301464,8900.290367,7909.664872,7127.286017,6805.795182,6172.210918,5615.31706,5159.056067,4740.343875,4386.410012,4098.927169,3786.577869,3598.521454,3437.758468,3253.083809,3119.686124,3006.382877,2876.95258,2831.469509,2710.428477,2586.539676,2567.133281,2497.230421,2540.235156,2494.960165,2479.977941,2360.290351,2410.180027,2410.897346,2344.622367,2376.421436,2364.065613,2279.274911,2261.103471,2334.552011,2304.770255,2239.662954,2322.054221,2221.166225,2301.090122,2306.51439,2288.088057
30875.21702,26867.767352,23192.736972,19967.423157,17345.169056,15294.913788,13235.235632,11629.710075,10224.556578,9018.481285,8104.443743,7118.925535,6921.569772,6215.123672,5620.980271,5198.893181,4867.376246,4479.432622,4183.046751,3932.398681,3798.78251,3515.773874,3376.166688,3221.687388,3091.51597,2999.032989,2901.494799,2819.291887,2770.032537,2708.654468,2583.13161,2515.83366,2569.66374,2521.131568,2501.128444,2387.20423,2455.986482,2454.370211,2386.326008,2291.270763,2368.290889,2281.036065,2283.540374,2312.065926,2270.176941,2308.668606,2260.829401,2242.118684,2270.354838,2142.1672
31126.867034,26906.807755,23316.692866,20244.758257,17470.342242,15252.751881,13501.857704,11855.696458,10344.088931,9246.300852,8109.611129,7231.394752,7012.372623,6336.954436,5805.586148,5313.768369,4942.00389,4590.584127,4315.192464,4010.426919,3851.359509,3606.124512,3516.904277,3326.208518,3250.078225,3030.087271,2996.506467,2825.33382,2802.811419,2799.354384,2681.812362,2699.205124,2601.150331,2499.611625,2382.831157,2438.733862,2486.392983,2497.819431,2424.241685,2314.05714,2428.829073,2425.929319,2383.708972,2291.681366,2330.11017,2291.375852,2313.965198,2224.98988,2278.866585,2252.092584
31135.925316,26957.120498,23340.611775,20316.136924,17783.24781,15421.888921,13544.989605,11948.582819,10454.552063,9280.935533,8268.372553,7371.159377,7146.127873,6511.434464,5935.625953,5518.917752,5110.393618,4662.359981,4384.84803,4181.450727,3999.405691,3747.190915,3575.455531,3507.280686,3321.161819,3152.722701,3154.519647,3050.545142,2951.824192,2915.82808,2639.261286,2521.752955,2495.390411,2540.92599,2488.503174,2494.912325,2374.261573,2510.146419,2513.938669,2460.472949,2467.719729,2539.947441,2404.80062,2286.652462,2370.346439,2371.786946,2250.925393,2369.625799,2391.98753,2311.35586
31429.411044,27157.052975,23458.155121,20389.628837,17933.213711,15676.022013,13742.60939,12031.624538,10744.205308,9428.896652,8406.240109,7518.010753,6742.378677,6621.58504,6088.520008,5658.322441,5233.411405,4900.223301,4600.829206,4264.587231,4057.935273,3905.502705,3715.74528,3609.252088,3473.194387,3387.877186,3272.5,3123.291724,3050.670395,2891.59165,2701.648517,2745.31821,2625.608939,2629.859796,2527.491688,2584.593673,2543.532952,2519.605023,2540.154617,2503.509244,2473.496558,2501.588837,2486.243603,2428.300052,2488.309139,2396.726163,2490.53326,2491.508598,2416.886031,2473.677987
31438.540331,27391.6913,23725.556147,20540.121545,17966.946029,15767.669534,13830.640993,12237.274466,10882.25774,9597.650736,8623.697044,7709.292507,6935.27319,6800.481792,6335.546918,5861.6706,5414.574293,5067.667885,4687.294748,4471.089644,4217.155855,4016.564075,3925.68522,3712.066206,3602.055912,3466.427205,3389.083826,3312.23101,3139.553097,2914.247997,2961.677384,2847.972892,2766.124989,2691.074461,2722.149272,2726.724772,2664.664798,2640.810357,2589.287796,2543.62852,2538.557438,2618.72119,2524.849774,2567.062752,2521.114788,2543.864798,2588.668247,2574.465571,2565.63847,2581.994144
31641.577753,27439.075474,23871.76257,20923.382233,18307.478641,15933.769824,14029.985645,12377.646277,10996.226189,9910.89738,8804.653784,7884.951558,7141.462487,6984.611741,6452.507404,6058.808572,5552.067959,5189.488929,4895.990455,4637.763837,4432.224593,4281.693334,4104.521901,3904.769283,3764.624537,3678.139249,3565.391749,3501.083457,3257.234772,3118.499062,3079.196738,2939.154273,2983.411127,2966.640021,2904.927249,2885.743947,2843.071217,2793.961665,2746.465301,2836.882678,2714.534685,2720.457209,2758.818755,2673.467506,2777.382084,2757.598863,2765.09631,2701.447498,2681.032753,2715.107467
31806.132564,27707.095083,24003.427623,21118.581184,18474.176016,16168.678188,14273.152834,12616.904063,11286.106683,10085.931667,8971.487235,8119.029297,7361.697573,7242.76396,6673.529721,6219.526695,5778.547426,5450.99893,5105.85194,4930.965762,4649.698683,4419.808834,4240.837332,4119.391932,4084.009509,3883.795492,3843.251921,3665.755936,3447.331844,3356.305225,3170.589192,3208.390677,3119.580057,3133.708032,3087.916379,3072.83745,2969.689419,2964.065088,3021.596687,2945.36485,2997.899015,3014.211707,2883.302361,2909.131632,2927.147639,2917.152151,2951.776526,2902.850498,3000.179059,2912.245748
